date,year,tmax,tmin,temp,location
1/1/26,2026,8.333,2.222,5.278,kyoto
1/2/26,2026,7.222,1.111,4.167,kyoto
1/3/26,2026,7.778,0.556,4.167,kyoto
1/4/26,2026,4.444,2.778,3.611,kyoto
1/5/26,2026,12.778,3.333,8.056,kyoto
1/6/26,2026,8.889,2.778,5.833,kyoto
1/7/26,2026,11.667,1.667,6.667,kyoto
1/8/26,2026,5.556,3.889,4.722,kyoto
1/9/26,2026,8.333,1.667,5,kyoto
1/10/26,2026,14.444,0,7.222,kyoto
1/11/26,2026,13.333,11.111,12.222,kyoto
1/12/26,2026,7.222,-1.111,3.056,kyoto
1/13/26,2026,13.333,2.222,7.778,kyoto
1/14/26,2026,8.333,4.444,6.389,kyoto
1/15/26,2026,11.667,0.556,6.111,kyoto
1/16/26,2026,16.667,6.111,11.389,kyoto
1/17/26,2026,16.111,3.333,9.722,kyoto
1/18/26,2026,10,6.111,8.056,kyoto
1/19/26,2026,16.667,2.778,9.722,kyoto
1/20/26,2026,11.111,0.556,5.833,kyoto
1/21/26,2026,6.111,-1.111,2.5,kyoto
1/22/26,2026,3.889,0,1.944,kyoto
1/23/26,2026,6.667,-1.667,2.5,kyoto
1/24/26,2026,7.778,0.556,4.167,kyoto
1/25/26,2026,5,0.556,2.778,kyoto
1/26/26,2026,5,0.556,2.778,kyoto
1/27/26,2026,9.444,3.333,6.389,kyoto
1/28/26,2026,8.333,3.333,5.833,kyoto
1/29/26,2026,7.778,1.667,4.722,kyoto
1/30/26,2026,6.111,0,3.056,kyoto
1/31/26,2026,7.222,1.111,4.167,kyoto
2/1/26,2026,8.889,-0.556,4.167,kyoto
2/2/26,2026,8.333,0,4.167,kyoto
2/3/26,2026,7.222,1.111,4.167,kyoto
2/4/26,2026,11.667,-1.111,5.278,kyoto
2/5/26,2026,12.778,1.111,6.944,kyoto
2/6/26,2026,13.889,3.333,8.611,kyoto
2/7/26,2026,6.667,3.889,5.278,kyoto
2/8/26,2026,5.556,-2.222,1.667,kyoto
2/9/26,2026,6.111,-2.778,1.667,kyoto
2/10/26,2026,3.889,1.111,2.5,kyoto
2/11/26,2026,10,5,7.5,kyoto
2/12/26,2026,10,2.778,6.389,kyoto
2/13/26,2026,11.111,2.222,6.667,kyoto
2/14/26,2026,13.889,2.222,8.056,kyoto
2/15/26,2026,17.222,7.778,12.5,kyoto
2/16/26,2026,11.667,3.889,7.778,kyoto
2/17/26,2026,10,2.778,6.389,kyoto
2/18/26,2026,11.111,0,5.556,kyoto
2/19/26,2026,7.778,1.111,4.444,kyoto
2/20/26,2026,10,0,5,kyoto
2/21/26,2026,15.556,1.111,8.333,kyoto
2/22/26,2026,18.889,5.556,12.222,kyoto
2/23/26,2026,16.111,7.222,11.667,kyoto
2/24/26,2026,14.444,8.056,11.25,kyoto
2/25/26,2026,12.778,8.889,10.833,kyoto
2/26/26,2026,18.889,8.333,13.611,kyoto
2/27/26,2026,18.333,10.556,14.444,kyoto
2/28/26,2026,13.889,3.889,8.889,kyoto
3/1/26,2026,16.667,4.444,10.556,kyoto
3/2/26,2026,13.889,6.667,10.278,kyoto
3/3/26,2026,18.333,10,14.167,kyoto
3/4/26,2026,17.778,7.222,12.5,kyoto
3/5/26,2026,13.889,1.667,7.778,kyoto
3/6/26,2026,12.222,2.222,7.222,kyoto
3/7/26,2026,11.667,2.778,7.222,kyoto
3/8/26,2026,10.556,1.667,6.111,kyoto
3/9/26,2026,12.778,2.778,7.778,kyoto
3/10/26,2026,13.333,4.444,8.889,kyoto
3/11/26,2026,12.778,1.667,7.222,kyoto
3/12/26,2026,10,1.111,5.556,kyoto
3/13/26,2026,10,1.111,5.556,kyoto
3/14/26,2026,10.556,0.556,5.556,kyoto
3/15/26,2026,13.333,1.111,7.222,kyoto
3/16/26,2026,14.444,2.778,8.611,kyoto
3/17/26,2026,11.111,1.111,6.111,kyoto
3/18/26,2026,14.444,2.778,8.611,kyoto
3/19/26,2026,15.556,3.889,9.722,kyoto
3/20/26,2026,12.778,1.667,7.222,kyoto
3/21/26,2026,13.333,1.667,7.5,kyoto
3/22/26,2026,15.556,6.667,11.111,kyoto
3/23/26,2026,16.667,4.444,10.556,kyoto
3/24/26,2026,13.333,2.778,8.056,kyoto
3/25/26,2026,12.222,2.222,7.222,kyoto
3/26/26,2026,15,3.333,9.167,kyoto
3/27/26,2026,17.222,7.222,12.222,kyoto
3/28/26,2026,17.778,7.778,12.778,kyoto
3/29/26,2026,16.667,5.556,11.111,kyoto
3/30/26,2026,14.444,3.889,9.167,kyoto
3/31/26,2026,16.667,4.444,10.556,kyoto
4/1/26,2026,17.778,8.889,13.333,kyoto
4/2/26,2026,17.222,7.222,12.222,kyoto
4/3/26,2026,17.222,5.556,11.389,kyoto
4/4/26,2026,15.556,7.778,11.667,kyoto
4/5/26,2026,18.333,6.111,12.222,kyoto
4/6/26,2026,16.667,5,10.833,kyoto
4/7/26,2026,16.667,6.111,11.389,kyoto
4/8/26,2026,17.222,6.111,11.667,kyoto
4/9/26,2026,17.222,10,13.611,kyoto
4/10/26,2026,18.333,10.556,14.444,kyoto
4/11/26,2026,18.333,11.111,14.722,kyoto
4/12/26,2026,20,10.556,15.278,kyoto
4/13/26,2026,21.667,11.111,16.389,kyoto
4/14/26,2026,22.222,11.111,16.667,kyoto
4/15/26,2026,21.667,10.556,16.111,kyoto
4/16/26,2026,22.222,7.778,15,kyoto
4/17/26,2026,22.222,8.333,15.278,kyoto
4/18/26,2026,19.444,7.778,13.611,kyoto
4/19/26,2026,20,10,15,kyoto
4/20/26,2026,21.667,10.556,16.111,kyoto
4/21/26,2026,22.778,11.667,17.222,kyoto
4/22/26,2026,22.222,12.778,17.5,kyoto
4/23/26,2026,22.222,12.778,17.5,kyoto
4/24/26,2026,23.333,13.333,18.333,kyoto
4/25/26,2026,22.778,12.778,17.778,kyoto
4/26/26,2026,22.222,13.333,17.778,kyoto
4/27/26,2026,20.556,13.333,16.944,kyoto
4/28/26,2026,21.111,12.778,16.944,kyoto
4/29/26,2026,22.778,11.667,17.222,kyoto
4/30/26,2026,21.111,9.444,15.278,kyoto
5/1/26,2026,21.111,11.667,16.389,kyoto
5/2/26,2026,23.889,13.889,18.889,kyoto
5/3/26,2026,23.333,11.111,17.222,kyoto
5/4/26,2026,23.333,12.778,18.056,kyoto
5/5/26,2026,24.444,13.889,19.167,kyoto
5/6/26,2026,25,14.444,19.722,kyoto
5/7/26,2026,25.556,10.556,18.056,kyoto
5/8/26,2026,23.889,10,16.944,kyoto
5/9/26,2026,22.222,10.556,16.389,kyoto
5/10/26,2026,23.333,11.111,17.222,kyoto
5/11/26,2026,22.778,13.333,18.056,kyoto
5/12/26,2026,24.444,12.778,18.611,kyoto
5/13/26,2026,23.333,13.889,18.611,kyoto
5/14/26,2026,24.444,15.556,20,kyoto
5/15/26,2026,23.333,11.667,17.5,kyoto
5/16/26,2026,23.889,11.111,17.5,kyoto
5/17/26,2026,23.333,12.222,17.778,kyoto
5/18/26,2026,25.556,12.778,19.167,kyoto
5/19/26,2026,26.667,13.333,20,kyoto
5/20/26,2026,26.667,13.333,20,kyoto
5/21/26,2026,24.444,12.778,18.611,kyoto
5/22/26,2026,24.444,11.667,18.056,kyoto
5/23/26,2026,27.222,16.111,21.667,kyoto
5/24/26,2026,27.222,17.778,22.5,kyoto
5/25/26,2026,24.444,13.333,18.889,kyoto
5/26/26,2026,26.111,15.556,20.833,kyoto
5/27/26,2026,25,16.111,20.556,kyoto
5/28/26,2026,25.556,16.111,20.833,kyoto
5/29/26,2026,25.556,16.111,20.833,kyoto
5/30/26,2026,25.556,16.667,21.111,kyoto
5/31/26,2026,25.556,16.667,21.111,kyoto
1/1/26,2026,2.778,-7.778,-2.5,liestal
1/2/26,2026,2.778,-5,-1.111,liestal
1/3/26,2026,2.222,-5,-1.389,liestal
1/4/26,2026,2.222,-6.111,-1.944,liestal
1/5/26,2026,1.111,-7.778,-3.333,liestal
1/6/26,2026,-2.222,-8.889,-5.556,liestal
1/7/26,2026,0,-7.778,-3.889,liestal
1/8/26,2026,2.222,-2.222,0,liestal
1/9/26,2026,8.889,3.889,6.389,liestal
1/10/26,2026,3.889,1.111,2.5,liestal
1/11/26,2026,1.111,-1.111,0,liestal
1/12/26,2026,6.111,-1.111,2.5,liestal
1/13/26,2026,11.111,1.111,6.111,liestal
1/14/26,2026,11.111,0,5.556,liestal
1/15/26,2026,13.889,5,9.444,liestal
1/16/26,2026,11.111,2.222,6.667,liestal
1/17/26,2026,11.111,1.111,6.111,liestal
1/18/26,2026,2.222,1.111,1.667,liestal
1/19/26,2026,7.222,-2.222,2.5,liestal
1/20/26,2026,10,-1.111,4.444,liestal
1/21/26,2026,5,-1.111,1.944,liestal
1/22/26,2026,5,-2.222,1.389,liestal
1/23/26,2026,5,-1.111,1.944,liestal
1/24/26,2026,5,-1.111,1.944,liestal
1/25/26,2026,7.222,2.222,4.722,liestal
1/26/26,2026,7.222,-2.222,2.5,liestal
1/27/26,2026,7.222,-2.778,2.222,liestal
1/28/26,2026,5,2.778,3.889,liestal
1/29/26,2026,7.222,0,3.611,liestal
1/30/26,2026,5,-1.111,1.944,liestal
1/31/26,2026,7.778,0,3.889,liestal
2/1/26,2026,8.889,2.222,5.556,liestal
2/2/26,2026,7.778,3.889,5.833,liestal
2/3/26,2026,11.111,2.778,6.944,liestal
2/4/26,2026,5,-1.111,1.944,liestal
2/5/26,2026,10,-1.111,4.444,liestal
2/6/26,2026,12.222,2.222,7.222,liestal
2/7/26,2026,13.889,1.111,7.5,liestal
2/8/26,2026,7.778,-1.111,3.333,liestal
2/9/26,2026,10,2.222,6.111,liestal
2/10/26,2026,8.889,2.778,5.833,liestal
2/11/26,2026,12.778,7.778,10.278,liestal
2/12/26,2026,11.111,7.778,9.444,liestal
2/13/26,2026,12.222,6.111,9.167,liestal
2/14/26,2026,7.222,2.222,4.722,liestal
2/15/26,2026,6.111,1.111,3.611,liestal
2/16/26,2026,8.889,5,6.944,liestal
2/17/26,2026,7.778,2.222,5,liestal
2/18/26,2026,3.889,-2.222,0.833,liestal
2/19/26,2026,10,3.889,6.944,liestal
2/20/26,2026,7.778,2.778,5.278,liestal
2/21/26,2026,11.111,7.222,9.167,liestal
2/22/26,2026,12.778,7.222,10,liestal
2/23/26,2026,13.889,8.889,11.389,liestal
2/24/26,2026,15,5.556,10.278,liestal
2/25/26,2026,15,6.111,10.556,liestal
2/26/26,2026,16.667,5.556,11.111,liestal
2/27/26,2026,17.222,6.111,11.667,liestal
2/28/26,2026,12.222,3.333,7.778,liestal
3/1/26,2026,11.667,3.333,7.5,liestal
3/2/26,2026,14.444,5.556,10,liestal
3/3/26,2026,15,5,10,liestal
3/4/26,2026,13.889,3.889,8.889,liestal
3/5/26,2026,12.222,3.889,8.056,liestal
3/6/26,2026,11.667,3.333,7.5,liestal
3/7/26,2026,11.111,2.778,6.944,liestal
3/8/26,2026,10,2.222,6.111,liestal
3/9/26,2026,7.222,0,3.611,liestal
3/10/26,2026,8.889,-0.556,4.167,liestal
3/11/26,2026,10,-0.556,4.722,liestal
3/12/26,2026,10,-1.667,4.167,liestal
3/13/26,2026,10.556,-1.667,4.444,liestal
3/14/26,2026,11.111,2.778,6.944,liestal
3/15/26,2026,11.111,1.667,6.389,liestal
3/16/26,2026,10.556,0.556,5.556,liestal
3/17/26,2026,11.667,2.222,6.944,liestal
3/18/26,2026,11.111,3.889,7.5,liestal
3/19/26,2026,9.444,3.333,6.389,liestal
3/20/26,2026,8.333,0.556,4.444,liestal
3/21/26,2026,6.667,-0.556,3.056,liestal
3/22/26,2026,7.222,-1.111,3.056,liestal
3/23/26,2026,10,-0.556,4.722,liestal
3/24/26,2026,11.111,0,5.556,liestal
3/25/26,2026,12.222,1.111,6.667,liestal
3/26/26,2026,8.889,0,4.444,liestal
3/27/26,2026,7.778,-0.556,3.611,liestal
3/28/26,2026,10,-0.556,4.722,liestal
3/29/26,2026,12.778,0.556,6.667,liestal
3/30/26,2026,13.333,1.111,7.222,liestal
3/31/26,2026,13.333,1.667,7.5,liestal
4/1/26,2026,13.889,4.444,9.167,liestal
4/2/26,2026,13.333,3.889,8.611,liestal
4/3/26,2026,13.333,2.778,8.056,liestal
4/4/26,2026,13.889,2.222,8.056,liestal
4/5/26,2026,13.889,3.889,8.889,liestal
4/6/26,2026,14.444,2.222,8.333,liestal
4/7/26,2026,10.556,2.222,6.389,liestal
4/8/26,2026,10.556,2.778,6.667,liestal
4/9/26,2026,11.111,5.556,8.333,liestal
4/10/26,2026,15,6.111,10.556,liestal
4/11/26,2026,15.556,3.333,9.444,liestal
4/12/26,2026,11.667,5,8.333,liestal
4/13/26,2026,15.556,6.111,10.833,liestal
4/14/26,2026,16.111,6.667,11.389,liestal
4/15/26,2026,17.222,6.667,11.944,liestal
4/16/26,2026,16.667,6.111,11.389,liestal
4/17/26,2026,17.222,4.444,10.833,liestal
4/18/26,2026,13.889,2.222,8.056,liestal
4/19/26,2026,12.222,1.667,6.944,liestal
4/20/26,2026,12.778,3.889,8.333,liestal
4/21/26,2026,16.667,6.667,11.667,liestal
4/22/26,2026,17.778,7.222,12.5,liestal
4/23/26,2026,18.333,7.778,13.056,liestal
4/24/26,2026,18.333,6.111,12.222,liestal
4/25/26,2026,17.778,3.889,10.833,liestal
4/26/26,2026,16.667,2.778,9.722,liestal
4/27/26,2026,14.444,2.778,8.611,liestal
4/28/26,2026,13.889,3.333,8.611,liestal
4/29/26,2026,13.889,2.778,8.333,liestal
4/30/26,2026,14.444,3.333,8.889,liestal
5/1/26,2026,14.444,4.444,9.444,liestal
5/2/26,2026,15,4.444,9.722,liestal
5/3/26,2026,16.111,5,10.556,liestal
5/4/26,2026,15.556,6.111,10.833,liestal
5/5/26,2026,15.556,7.778,11.667,liestal
5/6/26,2026,16.111,7.222,11.667,liestal
5/7/26,2026,16.111,4.444,10.278,liestal
5/8/26,2026,16.667,3.889,10.278,liestal
5/9/26,2026,16.111,3.333,9.722,liestal
5/10/26,2026,16.111,3.889,10,liestal
5/11/26,2026,16.667,3.889,10.278,liestal
5/12/26,2026,16.667,5,10.833,liestal
5/13/26,2026,17.222,4.444,10.833,liestal
5/14/26,2026,16.667,4.444,10.556,liestal
5/15/26,2026,17.222,5.556,11.389,liestal
5/16/26,2026,17.222,6.111,11.667,liestal
5/17/26,2026,21.111,8.333,14.722,liestal
5/18/26,2026,21.667,10,15.833,liestal
5/19/26,2026,22.222,9.444,15.833,liestal
5/20/26,2026,17.778,9.444,13.611,liestal
5/21/26,2026,18.333,7.222,12.778,liestal
5/22/26,2026,18.333,9.444,13.889,liestal
5/23/26,2026,21.667,10.556,16.111,liestal
5/24/26,2026,22.222,10.556,16.389,liestal
5/25/26,2026,20.556,9.444,15,liestal
5/26/26,2026,18.889,8.889,13.889,liestal
5/27/26,2026,20.556,10,15.278,liestal
5/28/26,2026,20.556,10,15.278,liestal
5/29/26,2026,20.556,10,15.278,liestal
5/30/26,2026,20.556,10,15.278,liestal
5/31/26,2026,20.556,10,15.278,liestal
1/1/26,2026,2.222,-5.556,-1.667,newyork
1/2/26,2026,-1.111,-6.667,-3.889,newyork
1/3/26,2026,-1.111,-5,-3.056,newyork
1/4/26,2026,1.667,-3.333,-0.833,newyork
1/5/26,2026,3.889,-1.667,1.111,newyork
1/6/26,2026,5.556,1.667,3.611,newyork
1/7/26,2026,9.444,2.778,6.111,newyork
1/8/26,2026,10,5.556,7.778,newyork
1/9/26,2026,12.222,3.889,8.056,newyork
1/10/26,2026,11.111,3.889,7.5,newyork
1/11/26,2026,8.333,1.111,4.722,newyork
1/12/26,2026,5,-0.556,2.222,newyork
1/13/26,2026,8.889,1.667,5.278,newyork
1/14/26,2026,11.111,7.222,9.167,newyork
1/15/26,2026,8.333,-4.444,1.944,newyork
1/16/26,2026,1.111,-5.556,-2.222,newyork
1/17/26,2026,3.889,-0.556,1.667,newyork
1/18/26,2026,2.222,-1.111,0.556,newyork
1/19/26,2026,0,-5.556,-2.778,newyork
1/20/26,2026,-3.333,-8.889,-6.111,newyork
1/21/26,2026,4.444,-8.333,-1.944,newyork
1/22/26,2026,8.333,2.778,5.556,newyork
1/23/26,2026,3.333,-10,-3.333,newyork
1/24/26,2026,-8.333,-12.778,-10.556,newyork
1/25/26,2026,-5.556,-12.222,-8.889,newyork
1/26/26,2026,-2.778,-8.333,-5.556,newyork
1/27/26,2026,-5.556,-9.444,-7.5,newyork
1/28/26,2026,-5,-10,-7.5,newyork
1/29/26,2026,-5,-11.667,-8.333,newyork
1/30/26,2026,-7.778,-12.778,-10.278,newyork
1/31/26,2026,-4.444,-12.222,-8.333,newyork
2/1/26,2026,-4.444,-12.222,-8.333,newyork
2/2/26,2026,1.667,-10,-4.167,newyork
2/3/26,2026,0.556,-5,-2.222,newyork
2/4/26,2026,0.556,-3.333,-1.389,newyork
2/5/26,2026,0,-6.667,-3.333,newyork
2/6/26,2026,0.556,-5,-2.222,newyork
2/7/26,2026,-2.778,-14.444,-8.611,newyork
2/8/26,2026,-7.778,-16.111,-11.944,newyork
2/9/26,2026,-0.556,-12.222,-6.389,newyork
2/10/26,2026,2.778,-4.444,-0.833,newyork
2/11/26,2026,5,0.556,2.778,newyork
2/12/26,2026,2.222,-2.778,-0.278,newyork
2/13/26,2026,3.333,-5.556,-1.111,newyork
2/14/26,2026,7.778,-1.667,3.056,newyork
2/15/26,2026,4.444,0,2.222,newyork
2/16/26,2026,3.889,-1.667,1.111,newyork
2/17/26,2026,8.333,1.667,5,newyork
2/18/26,2026,5,2.778,3.889,newyork
2/19/26,2026,5.556,2.222,3.889,newyork
2/20/26,2026,2.778,1.111,1.944,newyork
2/21/26,2026,7.778,2.222,5,newyork
2/22/26,2026,3.889,-1.111,1.389,newyork
2/23/26,2026,1.667,-2.222,-0.278,newyork
2/24/26,2026,0,-4.444,-2.222,newyork
2/25/26,2026,5.556,0,2.778,newyork
2/26/26,2026,3.333,-1.111,1.111,newyork
2/27/26,2026,4.444,-0.556,1.944,newyork
2/28/26,2026,8.333,1.111,4.722,newyork
3/1/26,2026,5.556,-6.667,-0.556,newyork
3/2/26,2026,0,-8.333,-4.167,newyork
3/3/26,2026,0,-1.667,-0.833,newyork
3/4/26,2026,6.111,-1.111,2.5,newyork
3/5/26,2026,2.222,-5.556,-1.667,newyork
3/6/26,2026,3.333,0.556,1.944,newyork
3/7/26,2026,8.333,6.111,7.222,newyork
3/8/26,2026,11.111,6.111,8.611,newyork
3/9/26,2026,12.222,1.667,6.944,newyork
3/10/26,2026,5.556,2.778,4.167,newyork
3/11/26,2026,7.778,5,6.389,newyork
3/12/26,2026,12.778,3.889,8.333,newyork
3/13/26,2026,11.667,3.333,7.5,newyork
3/14/26,2026,11.667,5,8.333,newyork
3/15/26,2026,12.778,6.111,9.444,newyork
3/16/26,2026,12.778,6.111,9.444,newyork
3/17/26,2026,13.889,5,9.444,newyork
3/18/26,2026,10.556,3.333,6.944,newyork
3/19/26,2026,9.444,1.111,5.278,newyork
3/20/26,2026,12.222,5.556,8.889,newyork
3/21/26,2026,13.333,6.111,9.722,newyork
3/22/26,2026,13.889,2.778,8.333,newyork
3/23/26,2026,7.778,0,3.889,newyork
3/24/26,2026,7.222,0.556,3.889,newyork
3/25/26,2026,8.333,6.667,7.5,newyork
3/26/26,2026,14.444,7.222,10.833,newyork
3/27/26,2026,15,6.667,10.833,newyork
3/28/26,2026,9.444,4.444,6.944,newyork
3/29/26,2026,13.889,6.667,10.278,newyork
3/30/26,2026,13.333,7.778,10.556,newyork
